,MA_TINH,MA_BV,KHAM_BENH,NGAY_DULIEU
6,74,74089,5.0,2019-01-01
79,74,74089,558.0,2019-01-02
173,74,74089,455.0,2019-01-03
267,74,74089,418.0,2019-01-04
345,74,74089,198.0,2019-01-05
376,74,74089,,2019-01-06
450,74,74089,480.0,2019-01-07
545,74,74089,426.0,2019-01-08
641,74,74089,413.0,2019-01-09
735,74,74089,407.0,2019-01-10
829,74,74089,352.0,2019-01-11
870,74,74089,167.0,2019-01-12
882,74,74089,,2019-01-13
954,74,74089,429.0,2019-01-14
1048,74,74089,420.0,2019-01-15
1141,74,74089,327.0,2019-01-16
1234,74,74089,376.0,2019-01-17
1328,74,74089,361.0,2019-01-18
1366,74,74089,152.0,2019-01-19
1378,74,74089,,2019-01-20
1451,74,74089,478.0,2019-01-21
1547,74,74089,421.0,2019-01-22
1639,74,74089,419.0,2019-01-23
1731,74,74089,404.0,2019-01-24
1825,74,74089,395.0,2019-01-25
1863,74,74089,179.0,2019-01-26
1875,74,74089,,2019-01-27
1951,74,74089,615.0,2019-01-28
2043,74,74089,565.0,2019-01-29
2135,74,74089,434.0,2019-01-30
2227,74,74089,441.0,2019-01-31
2317,74,74089,482.0,2019-02-01
2352,74,74089,125.0,2019-02-02
2363,74,74089,,2019-02-03
2372,74,74089,,2019-02-04
2379,74,74089,,2019-02-05
2385,74,74089,,2019-02-06
2391,74,74089,1.0,2019-02-07
2399,74,74089,,2019-02-08
2409,74,74089,,2019-02-09
2421,74,74089,,2019-02-10
2490,74,74089,382.0,2019-02-11
2580,74,74089,450.0,2019-02-12
2672,74,74089,389.0,2019-02-13
2763,74,74089,390.0,2019-02-14
2857,74,74089,389.0,2019-02-15
2898,74,74089,117.0,2019-02-16
2911,74,74089,,2019-02-17
2984,74,74089,388.0,2019-02-18
3078,74,74089,371.0,2019-02-19
3172,74,74089,384.0,2019-02-20
3263,74,74089,382.0,2019-02-21
3360,74,74089,397.0,2019-02-22
3401,74,74089,155.0,2019-02-23
3413,74,74089,,2019-02-24
3488,74,74089,512.0,2019-02-25
3585,74,74089,444.0,2019-02-26
3678,74,74089,340.0,2019-02-27
3770,74,74089,364.0,2019-02-28
3866,74,74089,442.0,2019-03-01
3906,74,74089,135.0,2019-03-02
3919,74,74089,,2019-03-03
3993,74,74089,506.0,2019-03-04
4088,74,74089,423.0,2019-03-05
4184,74,74089,336.0,2019-03-06
4277,74,74089,357.0,2019-03-07
4371,74,74089,399.0,2019-03-08
4412,74,74089,119.0,2019-03-09
4425,74,74089,,2019-03-10
4499,74,74089,522.0,2019-03-11
4595,74,74089,410.0,2019-03-12
4691,74,74089,367.0,2019-03-13
4785,74,74089,396.0,2019-03-14
4879,74,74089,393.0,2019-03-15
4917,74,74089,161.0,2019-03-16
4930,74,74089,,2019-03-17
5004,74,74089,504.0,2019-03-18
5098,74,74089,403.0,2019-03-19
5195,74,74089,366.0,2019-03-20
5287,74,74089,351.0,2019-03-21
5380,74,74089,372.0,2019-03-22
5419,74,74089,159.0,2019-03-23
5430,74,74089,1.0,2019-03-24
5504,74,74089,479.0,2019-03-25
5547,74,74089,6.0,2019-03-26
5577,74,74089,2.0,2019-03-27
5622,74,74089,1.0,2019-03-28
5702,74,74089,130.0,2019-03-29
5739,74,74089,103.0,2019-03-30
5752,74,74089,,2019-03-31
5825,74,74089,302.0,2019-04-01
5915,74,74089,236.0,2019-04-02
6005,74,74089,226.0,2019-04-03
6094,74,74089,242.0,2019-04-04
6186,74,74089,354.0,2019-04-05
6224,74,74089,149.0,2019-04-06
6236,74,74089,,2019-04-07
6312,74,74089,452.0,2019-04-08
6406,74,74089,400.0,2019-04-09
6499,74,74089,389.0,2019-04-10
6592,74,74089,393.0,2019-04-11
6685,74,74089,434.0,2019-04-12
6723,74,74089,119.0,2019-04-13
6734,74,74089,,2019-04-14
6747,74,74089,,2019-04-15
6818,74,74089,577.0,2019-04-16
6913,74,74089,445.0,2019-04-17
7006,74,74089,404.0,2019-04-18
7102,74,74089,412.0,2019-04-19
7140,74,74089,138.0,2019-04-20
7152,74,74089,,2019-04-21
7229,74,74089,468.0,2019-04-22
7325,74,74089,391.0,2019-04-23
7419,74,74089,327.0,2019-04-24
7513,74,74089,366.0,2019-04-25
7608,74,74089,460.0,2019-04-26
7643,74,74089,141.0,2019-04-27
7657,74,74089,,2019-04-28
7671,74,74089,,2019-04-29
7682,74,74089,,2019-04-30
7691,74,74089,,2019-05-01
7763,74,74089,566.0,2019-05-02
7858,74,74089,476.0,2019-05-03
7941,74,74089,211.0,2019-05-04
7969,74,74089,7.0,2019-05-05
8044,74,74089,438.0,2019-05-06
8137,74,74089,385.0,2019-05-07
8232,74,74089,352.0,2019-05-08
8325,74,74089,310.0,2019-05-09
8421,74,74089,309.0,2019-05-10
8458,74,74089,135.0,2019-05-11
8470,74,74089,,2019-05-12
8545,74,74089,495.0,2019-05-13
8640,74,74089,365.0,2019-05-14
8734,74,74089,394.0,2019-05-15
8825,74,74089,380.0,2019-05-16
8919,74,74089,330.0,2019-05-17
8956,74,74089,108.0,2019-05-18
8968,74,74089,,2019-05-19
9042,74,74089,448.0,2019-05-20
9139,74,74089,341.0,2019-05-21
9236,74,74089,359.0,2019-05-22
9331,74,74089,373.0,2019-05-23
9429,74,74089,405.0,2019-05-24
9466,74,74089,122.0,2019-05-25
9481,74,74089,,2019-05-26
9556,74,74089,464.0,2019-05-27
9652,74,74089,393.0,2019-05-28
9746,74,74089,320.0,2019-05-29
9842,74,74089,369.0,2019-05-30
9938,74,74089,368.0,2019-05-31
9976,74,74089,126.0,2019-06-01
9987,74,74089,,2019-06-02
10059,74,74089,453.0,2019-06-03
10153,74,74089,420.0,2019-06-04
10248,74,74089,352.0,2019-06-05
10341,74,74089,403.0,2019-06-06
10435,74,74089,338.0,2019-06-07
10474,74,74089,144.0,2019-06-08
10487,74,74089,,2019-06-09
10560,74,74089,542.0,2019-06-10
10654,74,74089,485.0,2019-06-11
10749,74,74089,387.0,2019-06-12
10845,74,74089,386.0,2019-06-13
10938,74,74089,370.0,2019-06-14
10975,74,74089,104.0,2019-06-15
10986,74,74089,1.0,2019-06-16
11058,74,74089,522.0,2019-06-17
11152,74,74089,407.0,2019-06-18
11247,74,74089,389.0,2019-06-19
11343,74,74089,383.0,2019-06-20
11435,74,74089,399.0,2019-06-21
11474,74,74089,119.0,2019-06-22
11485,74,74089,,2019-06-23
11560,74,74089,503.0,2019-06-24
11653,74,74089,458.0,2019-06-25
11751,74,74089,401.0,2019-06-26
11845,74,74089,430.0,2019-06-27
11937,74,74089,397.0,2019-06-28
11975,74,74089,128.0,2019-06-29
11987,74,74089,,2019-06-30
12060,74,74089,504.0,2019-07-01
12154,74,74089,496.0,2019-07-02
12250,74,74089,369.0,2019-07-03
12344,74,74089,445.0,2019-07-04
12441,74,74089,372.0,2019-07-05
12479,74,74089,126.0,2019-07-06
12490,74,74089,,2019-07-07
12566,74,74089,521.0,2019-07-08
12664,74,74089,470.0,2019-07-09
12759,74,74089,403.0,2019-07-10
12851,74,74089,428.0,2019-07-11
12946,74,74089,416.0,2019-07-12
12986,74,74089,122.0,2019-07-13
13000,74,74089,,2019-07-14
13075,74,74089,423.0,2019-07-15
13171,74,74089,452.0,2019-07-16
13264,74,74089,393.0,2019-07-17
13356,74,74089,398.0,2019-07-18
13447,74,74089,377.0,2019-07-19
13486,74,74089,118.0,2019-07-20
13498,74,74089,,2019-07-21
13572,74,74089,546.0,2019-07-22
13667,74,74089,461.0,2019-07-23
13762,74,74089,422.0,2019-07-24
13856,74,74089,466.0,2019-07-25
13950,74,74089,422.0,2019-07-26
13989,74,74089,119.0,2019-07-27
14000,74,74089,,2019-07-28
14076,74,74089,468.0,2019-07-29
14173,74,74089,427.0,2019-07-30
14268,74,74089,399.0,2019-07-31
14358,74,74089,370.0,2019-08-01
14451,74,74089,423.0,2019-08-02
14488,74,74089,134.0,2019-08-03
14499,74,74089,,2019-08-04
14574,74,74089,572.0,2019-08-05
14669,74,74089,440.0,2019-08-06
14763,74,74089,441.0,2019-08-07
14856,74,74089,425.0,2019-08-08
14950,74,74089,507.0,2019-08-09
14988,74,74089,133.0,2019-08-10
14999,74,74089,,2019-08-11
15074,74,74089,496.0,2019-08-12
15167,74,74089,429.0,2019-08-13
15209,74,74089,2.0,2019-08-14
15230,74,74089,2.0,2019-08-15
15251,74,74089,3.0,2019-08-16
15265,74,74089,2.0,2019-08-17
15297,74,74089,7.0,2019-08-19
15325,74,74089,4.0,2019-08-20
15350,74,74089,4.0,2019-08-21
15376,74,74089,3.0,2019-08-22
15400,74,74089,2.0,2019-08-23
15415,74,74089,,2019-08-24
15427,74,74089,,2019-08-25
15449,74,74089,1.0,2019-08-26
15478,74,74089,3.0,2019-08-27
15507,74,74089,8.0,2019-08-28
15539,74,74089,2.0,2019-08-29
15610,74,74089,395.0,2019-08-30
15649,74,74089,194.0,2019-08-31
15660,74,74089,4.0,2019-09-01
15671,74,74089,,2019-09-02
15742,74,74089,549.0,2019-09-03
15832,74,74089,508.0,2019-09-04
15922,74,74089,446.0,2019-09-05
16015,74,74089,471.0,2019-09-06
16053,74,74089,178.0,2019-09-07
16065,74,74089,,2019-09-08
16137,74,74089,565.0,2019-09-09
16229,74,74089,512.0,2019-09-10
16320,74,74089,405.0,2019-09-11
16409,74,74089,411.0,2019-09-12
16501,74,74089,439.0,2019-09-13
16539,74,74089,191.0,2019-09-14
16550,74,74089,1.0,2019-09-15
16620,74,74089,516.0,2019-09-16
16709,74,74089,442.0,2019-09-17
16801,74,74089,409.0,2019-09-18
16893,74,74089,512.0,2019-09-19
16984,74,74089,518.0,2019-09-20
17021,74,74089,200.0,2019-09-21
17032,74,74089,,2019-09-22
17104,74,74089,574.0,2019-09-23
17199,74,74089,383.0,2019-09-24
17291,74,74089,451.0,2019-09-25
17378,74,74089,439.0,2019-09-26
17468,74,74089,439.0,2019-09-27
17507,74,74089,149.0,2019-09-28
17518,74,74089,,2019-09-29
17588,74,74089,529.0,2019-09-30
17678,74,74089,435.0,2019-10-01
17765,74,74089,422.0,2019-10-02
17854,74,74089,445.0,2019-10-03
17944,74,74089,490.0,2019-10-04
17980,74,74089,148.0,2019-10-05
17990,74,74089,,2019-10-06
18061,74,74089,521.0,2019-10-07
18152,74,74089,417.0,2019-10-08
18244,74,74089,403.0,2019-10-09
18336,74,74089,403.0,2019-10-10
18428,74,74089,454.0,2019-10-11
18466,74,74089,158.0,2019-10-12
18476,74,74089,,2019-10-13
18547,74,74089,501.0,2019-10-14
18641,74,74089,474.0,2019-10-15
18734,74,74089,410.0,2019-10-16
18822,74,74089,397.0,2019-10-17
18914,74,74089,429.0,2019-10-18
18952,74,74089,157.0,2019-10-19
18963,74,74089,,2019-10-20
19036,74,74089,471.0,2019-10-21
19126,74,74089,488.0,2019-10-22
19215,74,74089,420.0,2019-10-23
19305,74,74089,364.0,2019-10-24
19396,74,74089,413.0,2019-10-25
19431,74,74089,154.0,2019-10-26
19440,74,74089,,2019-10-27
19508,74,74089,473.0,2019-10-28
19597,74,74089,364.0,2019-10-29
19687,74,74089,359.0,2019-10-30
19774,74,74089,355.0,2019-10-31
19866,74,74089,399.0,2019-11-01
19903,74,74089,141.0,2019-11-02
19913,74,74089,,2019-11-03
19985,74,74089,509.0,2019-11-04
20076,74,74089,390.0,2019-11-05
20167,74,74089,384.0,2019-11-06
20258,74,74089,405.0,2019-11-07
20350,74,74089,378.0,2019-11-08
20387,74,74089,164.0,2019-11-09
20398,74,74089,,2019-11-10
20468,74,74089,350.0,2019-11-11
20562,74,74089,514.0,2019-11-12
20653,74,74089,354.0,2019-11-13
20747,74,74089,380.0,2019-11-14
20839,74,74089,435.0,2019-11-15
20876,74,74089,139.0,2019-11-16
20886,74,74089,,2019-11-17
20955,74,74089,446.0,2019-11-18
21046,74,74089,387.0,2019-11-19
21140,74,74089,366.0,2019-11-20
21232,74,74089,359.0,2019-11-21
21323,74,74089,405.0,2019-11-22
21359,74,74089,153.0,2019-11-23
21370,74,74089,,2019-11-24
21442,74,74089,482.0,2019-11-25
21536,74,74089,386.0,2019-11-26
21625,74,74089,369.0,2019-11-27
21716,74,74089,342.0,2019-11-28
21808,74,74089,378.0,2019-11-29
21846,74,74089,150.0,2019-11-30
21855,74,74089,1.0,2019-12-01
21926,74,74089,441.0,2019-12-02
22013,74,74089,391.0,2019-12-03
22104,74,74089,334.0,2019-12-04
22193,74,74089,402.0,2019-12-05
22281,74,74089,389.0,2019-12-06
22318,74,74089,132.0,2019-12-07
22330,74,74089,,2019-12-08
22403,74,74089,442.0,2019-12-09
22490,74,74089,343.0,2019-12-10
22579,74,74089,367.0,2019-12-11
22672,74,74089,403.0,2019-12-12
22763,74,74089,416.0,2019-12-13
22799,74,74089,136.0,2019-12-14
22810,74,74089,,2019-12-15
22877,74,74089,433.0,2019-12-16
22968,74,74089,370.0,2019-12-17
23055,74,74089,338.0,2019-12-18
23141,74,74089,350.0,2019-12-19
23227,74,74089,331.0,2019-12-20
23261,74,74089,128.0,2019-12-21
23271,74,74089,,2019-12-22
23335,74,74089,381.0,2019-12-23
23421,74,74089,353.0,2019-12-24
23506,74,74089,296.0,2019-12-25
23588,74,74089,342.0,2019-12-26
23671,74,74089,338.0,2019-12-27
23706,74,74089,103.0,2019-12-28
23715,74,74089,,2019-12-29
23777,74,74089,391.0,2019-12-30
23851,74,74089,305.0,2019-12-31
