y,ds,unique_id
9.0,2019-08-07,H88
8.0,2019-08-08,H88
9.0,2019-08-09,H88
9.0,2019-08-12,H88
11.0,2019-08-30,H88
19.0,2019-09-03,H88
10.0,2019-09-04,H88
9.0,2019-09-05,H88
17.0,2019-09-06,H88
23.0,2019-09-09,H88
14.0,2019-09-10,H88
13.0,2019-09-11,H88
3.0,2019-09-12,H88
4.0,2019-09-13,H88
7.0,2019-09-16,H88
3.0,2019-09-17,H88
9.0,2019-09-18,H88
17.0,2019-09-19,H88
8.0,2019-09-20,H88
11.0,2019-09-23,H88
13.0,2019-09-24,H88
7.0,2019-09-25,H88
17.0,2019-09-26,H88
24.0,2019-09-27,H88
3.0,2019-09-30,H88
6.0,2019-10-01,H88
8.0,2019-10-02,H88
11.0,2019-10-03,H88
40.0,2019-10-07,H88
10.0,2019-10-08,H88
5.0,2019-10-09,H88
4.0,2019-10-10,H88
24.0,2019-10-11,H88
16.0,2019-10-14,H88
15.0,2019-10-15,H88
6.0,2019-10-16,H88
9.0,2019-10-17,H88
5.0,2019-10-18,H88
11.0,2019-10-21,H88
6.0,2019-10-22,H88
6.0,2019-10-23,H88
17.0,2019-10-24,H88
10.0,2019-10-25,H88
15.0,2019-10-28,H88
14.0,2019-10-29,H88
2.0,2019-10-30,H88
5.0,2019-10-31,H88
3.0,2019-11-01,H88
1.0,2019-11-04,H88
5.0,2019-11-05,H88
30.0,2019-11-06,H88
5.0,2019-11-07,H88
11.0,2019-11-08,H88
3.0,2019-11-11,H88
12.0,2019-11-12,H88
11.0,2019-11-13,H88
10.0,2019-11-14,H88
9.0,2019-11-15,H88
10.0,2019-11-18,H88
3.0,2019-11-19,H88
11.0,2019-11-20,H88
4.0,2019-11-21,H88
16.0,2019-11-22,H88
14.0,2019-11-25,H88
12.0,2019-11-26,H88
5.0,2019-11-27,H88
2.0,2019-11-28,H88
7.0,2019-11-29,H88
3.0,2019-12-02,H88
9.0,2019-12-03,H88
5.0,2019-12-04,H88
6.0,2019-12-05,H88
17.0,2019-12-06,H88
5.0,2019-12-09,H88
13.0,2019-12-10,H88
4.0,2019-12-11,H88
17.0,2019-12-12,H88
18.0,2019-12-13,H88
19.0,2019-12-16,H88
8.0,2019-12-17,H88
17.0,2019-12-18,H88
8.0,2019-12-19,H88
11.0,2019-12-20,H88
4.0,2019-12-23,H88
11.0,2019-12-24,H88
5.0,2019-12-25,H88
9.0,2019-12-26,H88
18.0,2019-12-27,H88
14.0,2019-12-30,H88
5.0,2019-12-31,H88
9.0,2020-01-02,H43
16.0,2020-01-03,H43
7.0,2020-01-04,H43
26.0,2020-01-06,H43
13.0,2020-01-07,H43
8.0,2020-01-08,H43
14.0,2020-01-09,H43
10.0,2020-01-10,H43
7.0,2020-01-11,H43
34.0,2020-01-13,H43
14.0,2020-01-14,H43
10.0,2020-01-15,H43
15.0,2020-01-16,H43
17.0,2020-01-17,H43
7.0,2020-01-18,H43
29.0,2020-01-20,H43
10.0,2020-01-21,H43
2.0,2020-01-22,H43
10.0,2020-01-30,H43
6.0,2020-01-31,H43
5.0,2020-02-01,H43
10.0,2020-02-03,H43
7.0,2020-02-04,H43
8.0,2020-02-05,H43
9.0,2020-02-06,H43
16.0,2020-02-07,H43
4.0,2020-02-08,H43
36.0,2020-02-10,H43
12.0,2020-02-11,H43
7.0,2020-02-12,H43
11.0,2020-02-13,H43
24.0,2020-02-14,H43
28.0,2020-02-17,H43
4.0,2020-02-18,H43
8.0,2020-02-19,H43
21.0,2020-02-20,H43
7.0,2020-02-21,H43
4.0,2020-02-22,H43
23.0,2020-02-24,H43
4.0,2020-02-25,H43
5.0,2020-02-26,H43
7.0,2020-02-27,H43
5.0,2020-02-28,H43
6.0,2020-02-29,H43
26.0,2020-03-02,H43
9.0,2020-03-03,H43
4.0,2020-03-04,H43
12.0,2020-03-05,H43
15.0,2020-03-06,H43
1.0,2020-03-07,H43
19.0,2020-03-09,H43
5.0,2020-03-10,H43
10.0,2020-03-11,H43
12.0,2020-03-12,H43
13.0,2020-03-13,H43
6.0,2020-03-14,H43
35.0,2020-03-16,H43
6.0,2020-03-17,H43
5.0,2020-03-18,H43
5.0,2020-03-19,H43
8.0,2020-03-20,H43
5.0,2020-03-21,H43
36.0,2020-03-23,H43
7.0,2020-03-24,H43
3.0,2020-03-25,H43
5.0,2020-03-26,H43
5.0,2020-03-27,H43
27.0,2020-03-30,H43
11.0,2020-03-31,H43
17.0,2020-04-01,H43
6.0,2020-04-03,H43
4.0,2020-04-04,H43
13.0,2020-04-06,H43
11.0,2020-04-07,H43
6.0,2020-04-08,H43
16.0,2020-04-09,H43
9.0,2020-04-10,H43
16.0,2020-04-13,H43
8.0,2020-04-14,H43
7.0,2020-04-15,H43
12.0,2020-04-16,H43
3.0,2020-04-17,H43
1.0,2020-04-18,H43
12.0,2020-04-20,H43
9.0,2020-04-21,H43
12.0,2020-04-22,H43
3.0,2020-04-23,H43
5.0,2020-04-24,H43
6.0,2020-04-25,H43
22.0,2020-04-27,H43
10.0,2020-04-28,H43
4.0,2020-04-29,H43
36.0,2020-05-04,H43
5.0,2020-05-05,H43
6.0,2020-05-06,H43
13.0,2020-05-07,H43
13.0,2020-05-08,H43
2.0,2020-05-09,H43
29.0,2020-05-11,H43
9.0,2020-05-12,H43
13.0,2020-05-13,H43
6.0,2020-05-14,H43
13.0,2020-05-15,H43
6.0,2020-05-16,H43
29.0,2020-05-18,H43
14.0,2020-05-19,H43
10.0,2020-05-20,H43
4.0,2020-05-21,H43
11.0,2020-05-22,H43
3.0,2020-05-23,H43
43.0,2020-05-25,H43
6.0,2020-05-26,H43
8.0,2020-05-27,H43
11.0,2020-05-28,H43
6.0,2020-05-29,H43
2.0,2020-05-30,H43
20.0,2020-06-01,H43
7.0,2020-06-02,H43
7.0,2020-06-03,H43
13.0,2020-06-04,H43
16.0,2020-06-05,H43
4.0,2020-06-06,H43
30.0,2020-06-08,H43
9.0,2020-06-09,H43
17.0,2020-06-10,H43
15.0,2020-06-11,H43
7.0,2020-06-12,H43
5.0,2020-06-13,H43
11.0,2020-06-15,H43
8.0,2020-06-16,H43
20.0,2020-06-17,H43
18.0,2020-06-18,H43
8.0,2020-06-19,H43
3.0,2020-06-20,H43
16.0,2020-06-22,H43
7.0,2020-06-23,H43
8.0,2020-06-24,H43
14.0,2020-06-25,H43
13.0,2020-06-26,H43
1.0,2020-06-27,H43
10.0,2020-06-29,H43
16.0,2020-06-30,H43
11.0,2020-07-01,H43
6.0,2020-07-02,H43
8.0,2020-07-03,H43
26.0,2020-07-06,H43
26.0,2020-07-07,H43
13.0,2020-07-08,H43
16.0,2020-07-09,H43
13.0,2020-07-10,H43
4.0,2020-07-11,H43
30.0,2020-07-13,H43
13.0,2020-07-14,H43
15.0,2020-07-15,H43
15.0,2020-07-16,H43
17.0,2020-07-17,H43
20.0,2020-07-18,H43
13.0,2020-07-20,H43
3.0,2020-07-21,H43
6.0,2020-07-22,H43
9.0,2020-07-23,H43
10.0,2020-07-24,H43
6.0,2020-07-25,H43
30.0,2020-07-27,H43
9.0,2020-07-28,H43
10.0,2020-07-29,H43
12.0,2020-07-30,H43
6.0,2020-07-31,H43
3.0,2020-08-01,H43
19.0,2020-08-03,H43
7.0,2020-08-04,H43
6.0,2020-08-05,H43
10.0,2020-08-06,H43
14.0,2020-08-07,H43
4.0,2020-08-08,H43
14.0,2020-08-10,H43
20.0,2020-08-11,H43
9.0,2020-08-12,H43
14.0,2020-08-13,H43
5.0,2020-08-14,H43
8.0,2020-08-15,H43
20.0,2020-08-17,H43
11.0,2020-08-18,H43
8.0,2020-08-19,H43
12.0,2020-08-20,H43
13.0,2020-08-21,H43
2.0,2020-08-22,H43
23.0,2020-08-24,H43
5.0,2020-08-25,H43
16.0,2020-08-26,H43
13.0,2020-08-27,H43
23.0,2020-08-28,H43
5.0,2020-08-29,H43
52.0,2020-08-31,H43
9.0,2020-09-01,H43
5.0,2020-09-03,H43
9.0,2020-09-04,H43
3.0,2020-09-05,H43
21.0,2020-09-07,H43
11.0,2020-09-08,H43
5.0,2020-09-09,H43
20.0,2020-09-10,H43
12.0,2020-09-11,H43
9.0,2020-09-12,H43
14.0,2020-09-14,H43
7.0,2020-09-15,H43
7.0,2020-09-16,H43
10.0,2020-09-17,H43
9.0,2020-09-18,H43
5.0,2020-09-19,H43
22.0,2020-09-21,H43
6.0,2020-09-22,H43
3.0,2020-09-23,H43
12.0,2020-09-24,H43
10.0,2020-09-25,H43
3.0,2020-09-26,H43
24.0,2020-09-28,H43
7.0,2020-09-29,H43
13.0,2020-09-30,H43
14.0,2020-10-01,H43
13.0,2020-10-02,H43
8.0,2020-10-03,H43
31.0,2020-10-05,H43
10.0,2020-10-06,H43
12.0,2020-10-07,H43
10.0,2020-10-08,H43
9.0,2020-10-09,H43
5.0,2020-10-10,H43
39.0,2020-10-12,H43
11.0,2020-10-13,H43
8.0,2020-10-14,H43
13.0,2020-10-15,H43
21.0,2020-10-16,H43
2.0,2020-10-17,H43
31.0,2020-10-19,H43
14.0,2020-10-20,H43
10.0,2020-10-21,H43
9.0,2020-10-22,H43
14.0,2020-10-23,H43
7.0,2020-10-24,H43
30.0,2020-10-26,H43
13.0,2020-10-27,H43
9.0,2020-10-28,H43
13.0,2020-10-29,H43
9.0,2020-10-30,H43
10.0,2020-10-31,H43
34.0,2020-11-02,H43
18.0,2020-11-03,H43
28.0,2020-11-04,H43
26.0,2020-11-05,H43
35.0,2020-11-06,H43
6.0,2020-11-07,H43
22.0,2020-11-09,H43
21.0,2020-11-10,H43
28.0,2020-11-11,H43
55.0,2020-11-12,H43
28.0,2020-11-13,H43
39.0,2020-11-14,H43
94.0,2020-11-16,H43
20.0,2020-11-17,H43
28.0,2020-11-18,H43
33.0,2020-11-19,H43
47.0,2020-11-20,H43
38.0,2020-11-21,H43
75.0,2020-11-23,H43
42.0,2020-11-24,H43
54.0,2020-11-25,H43
41.0,2020-11-26,H43
36.0,2020-11-27,H43
32.0,2020-11-28,H43
72.0,2020-11-30,H43
10.0,2020-12-01,H43
12.0,2020-12-02,H43
9.0,2020-12-03,H43
12.0,2020-12-04,H43
2.0,2020-12-05,H43
29.0,2020-12-07,H43
7.0,2020-12-08,H43
20.0,2020-12-09,H43
17.0,2020-12-10,H43
9.0,2020-12-11,H43
2.0,2020-12-12,H43
28.0,2020-12-14,H43
15.0,2020-12-15,H43
16.0,2020-12-16,H43
19.0,2020-12-17,H43
15.0,2020-12-18,H43
3.0,2020-12-19,H43
38.0,2020-12-21,H43
12.0,2020-12-22,H43
8.0,2020-12-23,H43
11.0,2020-12-24,H43
21.0,2020-12-25,H43
9.0,2020-12-26,H43
28.0,2020-12-28,H43
23.0,2020-12-29,H43
23.0,2020-12-30,H43
25.0,2020-12-31,H43
3.0,2020-02-03,H20
5.0,2020-02-04,H20
7.0,2020-02-05,H20
4.0,2020-02-07,H20
5.0,2020-02-10,H20
2.0,2020-02-11,H20
2.0,2020-02-12,H20
2.0,2020-02-13,H20
5.0,2020-02-14,H20
6.0,2020-02-17,H20
1.0,2020-02-19,H20
7.0,2020-02-20,H20
1.0,2020-02-21,H20
3.0,2020-02-24,H20
2.0,2020-02-25,H20
13.0,2020-02-26,H20
1.0,2020-02-27,H20
3.0,2020-02-28,H20
6.0,2020-03-02,H20
3.0,2020-03-03,H20
2.0,2020-03-06,H20
2.0,2020-03-09,H20
6.0,2020-03-10,H20
3.0,2020-03-11,H20
1.0,2020-03-12,H20
3.0,2020-03-13,H20
10.0,2020-03-16,H20
4.0,2020-03-17,H20
4.0,2020-03-18,H20
1.0,2020-03-20,H20
2.0,2020-03-23,H20
3.0,2020-03-24,H20
4.0,2020-03-25,H20
2.0,2020-03-26,H20
22.0,2020-03-27,H20
4.0,2020-03-30,H20
9.0,2020-03-31,H20
3.0,2020-04-03,H20
4.0,2020-04-06,H20
3.0,2020-04-07,H20
3.0,2020-04-08,H20
2.0,2020-04-10,H20
5.0,2020-04-13,H20
2.0,2020-04-15,H20
7.0,2020-04-16,H20
4.0,2020-04-17,H20
11.0,2020-04-20,H20
4.0,2020-04-21,H20
3.0,2020-04-23,H20
8.0,2020-04-27,H20
6.0,2020-04-28,H20
5.0,2020-04-29,H20
1.0,2020-05-04,H20
8.0,2020-05-07,H20
5.0,2020-05-11,H20
3.0,2020-05-12,H20
3.0,2020-05-13,H20
11.0,2020-05-15,H20
7.0,2020-05-18,H20
1.0,2020-05-19,H20
5.0,2020-05-20,H20
5.0,2020-05-22,H20
2.0,2020-05-26,H20
6.0,2020-05-27,H20
5.0,2020-05-28,H20
1.0,2020-05-29,H20
1.0,2020-06-01,H20
8.0,2020-06-02,H20
2.0,2020-06-04,H20
4.0,2020-06-05,H20
2.0,2020-06-08,H20
3.0,2020-06-10,H20
5.0,2020-06-11,H20
3.0,2020-06-12,H20
6.0,2020-06-15,H20
2.0,2020-06-17,H20
5.0,2020-06-18,H20
3.0,2020-06-19,H20
1.0,2020-06-22,H20
3.0,2020-06-23,H20
6.0,2020-06-24,H20
1.0,2020-06-25,H20
6.0,2020-06-26,H20
8.0,2020-06-29,H20
3.0,2020-07-01,H20
2.0,2020-07-02,H20
5.0,2020-07-03,H20
3.0,2020-07-06,H20
6.0,2020-07-07,H20
4.0,2020-07-08,H20
2.0,2020-07-13,H20
3.0,2020-07-14,H20
2.0,2020-07-16,H20
5.0,2020-07-17,H20
2.0,2020-07-20,H20
3.0,2020-07-22,H20
2.0,2020-07-24,H20
1.0,2020-07-29,H20
4.0,2020-07-30,H20
1.0,2020-07-31,H20
5.0,2020-08-03,H20
5.0,2020-08-10,H20
2.0,2020-08-11,H20
2.0,2020-08-12,H20
1.0,2020-08-14,H20
4.0,2020-08-17,H20
2.0,2020-08-19,H20
1.0,2020-08-20,H20
1.0,2020-08-21,H20
1.0,2020-08-24,H20
4.0,2020-08-25,H20
2.0,2020-08-26,H20
1.0,2020-08-27,H20
5.0,2020-08-28,H20
1.0,2020-08-31,H20
4.0,2020-09-03,H20
1.0,2020-09-04,H20
1.0,2020-09-07,H20
2.0,2020-09-08,H20
3.0,2020-09-09,H20
5.0,2020-09-11,H20
1.0,2020-09-14,H20
2.0,2020-09-15,H20
2.0,2020-09-16,H20
2.0,2020-09-18,H20
5.0,2020-09-21,H20
1.0,2020-09-22,H20
4.0,2020-09-23,H20
2.0,2020-09-24,H20
2.0,2020-09-25,H20
2.0,2020-09-28,H20
3.0,2020-09-29,H20
1.0,2020-09-30,H20
1.0,2020-10-01,H20
1.0,2020-10-02,H20
3.0,2020-10-05,H20
5.0,2020-10-06,H20
2.0,2020-10-09,H20
5.0,2020-10-12,H20
3.0,2020-10-13,H20
1.0,2020-10-15,H20
3.0,2020-10-16,H20
5.0,2020-10-19,H20
2.0,2020-10-20,H20
1.0,2020-10-22,H20
4.0,2020-10-23,H20
6.0,2020-10-26,H20
2.0,2020-10-28,H20
3.0,2020-11-02,H20
1.0,2020-11-03,H20
1.0,2020-11-04,H20
1.0,2020-11-05,H20
13.0,2020-11-06,H20
1.0,2020-11-09,H20
4.0,2020-11-10,H20
1.0,2020-11-11,H20
6.0,2020-11-12,H20
5.0,2020-11-13,H20
2.0,2020-11-16,H20
1.0,2020-11-17,H20
1.0,2020-11-18,H20
6.0,2020-11-23,H20
7.0,2020-11-25,H20
2.0,2020-11-26,H20
2.0,2020-11-27,H20
10.0,2020-11-30,H20
3.0,2020-12-01,H20
8.0,2020-12-02,H20
6.0,2020-12-03,H20
18.0,2020-12-04,H20
2.0,2020-12-07,H20
3.0,2020-12-08,H20
6.0,2020-12-10,H20
1.0,2020-12-11,H20
3.0,2020-12-14,H20
6.0,2020-12-16,H20
9.0,2020-12-17,H20
4.0,2020-12-18,H20
2.0,2020-12-21,H20
5.0,2020-12-22,H20
1.0,2020-12-23,H20
6.0,2020-12-24,H20
15.0,2020-12-29,H20
6.0,2020-12-30,H20
10.0,2020-12-31,H20
6.0,2019-01-02,H16
4.0,2019-01-04,H16
2.0,2019-01-07,H16
2.0,2019-01-08,H16
2.0,2019-01-09,H16
1.0,2019-01-10,H16
2.0,2019-01-14,H16
5.0,2019-01-15,H16
5.0,2019-01-17,H16
2.0,2019-01-18,H16
1.0,2019-01-21,H16
4.0,2019-01-22,H16
7.0,2019-01-23,H16
1.0,2019-01-24,H16
3.0,2019-01-25,H16
5.0,2019-01-28,H16
2.0,2019-01-29,H16
6.0,2019-01-30,H16
12.0,2019-01-31,H16
7.0,2019-02-01,H16
1.0,2019-02-11,H16
1.0,2019-02-12,H16
2.0,2019-02-13,H16
6.0,2019-02-15,H16
3.0,2019-02-19,H16
4.0,2019-02-20,H16
1.0,2019-02-21,H16
6.0,2019-02-22,H16
4.0,2019-02-25,H16
2.0,2019-02-26,H16
5.0,2019-02-27,H16
6.0,2019-02-28,H16
3.0,2019-03-01,H16
5.0,2019-03-04,H16
4.0,2019-03-05,H16
1.0,2019-03-06,H16
1.0,2019-03-08,H16
11.0,2019-03-11,H16
6.0,2019-03-12,H16
1.0,2019-03-13,H16
1.0,2019-03-14,H16
1.0,2019-03-15,H16
1.0,2019-03-18,H16
9.0,2019-03-19,H16
2.0,2019-03-20,H16
1.0,2019-03-21,H16
3.0,2019-03-22,H16
2.0,2019-03-25,H16
1.0,2019-03-29,H16
2.0,2019-04-02,H16
2.0,2019-04-03,H16
3.0,2019-04-04,H16
7.0,2019-04-05,H16
8.0,2019-04-09,H16
1.0,2019-04-10,H16
5.0,2019-04-11,H16
10.0,2019-04-16,H16
2.0,2019-04-17,H16
3.0,2019-04-18,H16
4.0,2019-04-19,H16
1.0,2019-04-22,H16
12.0,2019-04-23,H16
1.0,2019-04-24,H16
8.0,2019-04-26,H16
1.0,2019-05-02,H16
2.0,2019-05-03,H16
6.0,2019-05-04,H16
1.0,2019-05-06,H16
9.0,2019-05-07,H16
3.0,2019-05-08,H16
3.0,2019-05-09,H16
2.0,2019-05-10,H16
6.0,2019-05-13,H16
5.0,2019-05-14,H16
2.0,2019-05-15,H16
3.0,2019-05-17,H16
11.0,2019-05-20,H16
1.0,2019-05-21,H16
3.0,2019-05-22,H16
4.0,2019-05-23,H16
2.0,2019-05-24,H16
4.0,2019-05-28,H16
3.0,2019-05-29,H16
1.0,2019-05-30,H16
6.0,2019-05-31,H16
1.0,2019-06-03,H16
4.0,2019-06-04,H16
3.0,2019-06-05,H16
1.0,2019-06-06,H16
4.0,2019-06-10,H16
1.0,2019-06-11,H16
8.0,2019-06-12,H16
1.0,2019-06-13,H16
9.0,2019-06-14,H16
4.0,2019-06-18,H16
4.0,2019-06-19,H16
3.0,2019-06-20,H16
4.0,2019-06-21,H16
3.0,2019-06-24,H16
7.0,2019-06-26,H16
5.0,2019-06-27,H16
6.0,2019-06-28,H16
5.0,2019-07-01,H16
7.0,2019-07-02,H16
1.0,2019-07-03,H16
3.0,2019-07-04,H16
3.0,2019-07-05,H16
5.0,2019-07-08,H16
1.0,2019-07-09,H16
3.0,2019-07-10,H16
3.0,2019-07-11,H16
2.0,2019-07-15,H16
2.0,2019-07-16,H16
3.0,2019-07-17,H16
2.0,2019-07-18,H16
3.0,2019-07-22,H16
10.0,2019-07-23,H16
5.0,2019-07-24,H16
6.0,2019-07-25,H16
2.0,2019-07-26,H16
4.0,2019-07-29,H16
5.0,2019-07-30,H16
5.0,2019-07-31,H16
2.0,2019-08-02,H16
3.0,2019-08-05,H16
1.0,2019-08-06,H16
2.0,2019-08-09,H16
5.0,2019-08-12,H16
1.0,2019-08-13,H16
5.0,2019-08-30,H16
1.0,2019-09-03,H16
1.0,2019-09-04,H16
2.0,2019-09-05,H16
2.0,2019-09-06,H16
1.0,2019-09-09,H16
7.0,2019-09-10,H16
8.0,2019-09-11,H16
2.0,2019-09-12,H16
1.0,2019-09-13,H16
1.0,2019-09-16,H16
1.0,2019-09-17,H16
1.0,2019-09-18,H16
4.0,2019-09-19,H16
4.0,2019-09-20,H16
4.0,2019-09-23,H16
4.0,2019-09-24,H16
1.0,2019-09-25,H16
1.0,2019-09-26,H16
2.0,2019-09-27,H16
5.0,2019-09-30,H16
1.0,2019-10-01,H16
1.0,2019-10-03,H16
5.0,2019-10-04,H16
5.0,2019-10-07,H16
3.0,2019-10-08,H16
5.0,2019-10-09,H16
4.0,2019-10-10,H16
1.0,2019-10-11,H16
8.0,2019-10-14,H16
1.0,2019-10-15,H16
2.0,2019-10-16,H16
5.0,2019-10-18,H16
5.0,2019-10-21,H16
7.0,2019-10-23,H16
2.0,2019-10-24,H16
1.0,2019-10-25,H16
2.0,2019-10-28,H16
5.0,2019-10-29,H16
2.0,2019-10-30,H16
8.0,2019-10-31,H16
2.0,2019-11-01,H16
7.0,2019-11-04,H16
3.0,2019-11-05,H16
1.0,2019-11-06,H16
1.0,2019-11-07,H16
2.0,2019-11-08,H16
2.0,2019-11-11,H16
5.0,2019-11-12,H16
1.0,2019-11-13,H16
1.0,2019-11-15,H16
1.0,2019-11-19,H16
4.0,2019-11-20,H16
1.0,2019-11-21,H16
3.0,2019-11-22,H16
3.0,2019-11-25,H16
5.0,2019-11-26,H16
4.0,2019-11-27,H16
4.0,2019-11-28,H16
4.0,2019-11-29,H16
1.0,2019-12-04,H16
2.0,2019-12-06,H16
7.0,2019-12-09,H16
5.0,2019-12-10,H16
7.0,2019-12-11,H16
2.0,2019-12-12,H16
3.0,2019-12-13,H16
2.0,2019-12-16,H16
1.0,2019-12-17,H16
4.0,2019-12-24,H16
2.0,2019-12-25,H16
1.0,2019-12-26,H16
1.0,2019-12-27,H16
1.0,2019-12-30,H16